2011-06-29 16:41:55,217 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:41:55,237 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {}
2011-06-29 16:41:55,361 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:41:55,436 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:41:55 CEST 2011
2011-06-29 16:42:43,814 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {}
2011-06-29 16:46:04,452 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:46:04,475 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {}
2011-06-29 16:46:04,614 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:46:04,706 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:46:04 CEST 2011
2011-06-29 16:46:40,061 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:46:40,081 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl}
2011-06-29 16:46:40,206 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:46:40,294 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:46:40 CEST 2011
2011-06-29 16:46:50,068 Grizzly-9986-WorkerThread(0) ERROR de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:309) :: service exception:
com.sun.jersey.api.container.ContainerException: The ResourceConfig instance does not contain any root resource classes.
	at com.sun.jersey.server.impl.application.WebApplicationImpl.processRootResources(WebApplicationImpl.java:1064)
2012-03-13 15:37:17,614 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:19,612 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:21,610 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:22,610 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:23,612 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:24,612 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:26,612 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:27,612 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:28,612 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:29,612 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:30,614 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:37:32,318 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:388) :: shutting down all containers
2012-03-13 15:37:32,319 Thread-2 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:96) :: grizzly coming down @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 15:37:32,614 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:319) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 15:40:37,239 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-13 15:40:37,257 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 15:40:37,276 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:316) :: JVM version {0} detected, grizzly loaded datastructure classes: {1} {2}
2012-03-13 15:40:37,304 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:316) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-13 15:40:37,356 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:318) :: GRIZZLY0001: Starting Grizzly Framework 1.9.46 - 13.03.12 15:40
2012-03-13 15:40:37,376 main FATAL de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:69) :: keep alive timeout: 30
2012-03-13 15:40:37,377 main FATAL de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:70) :: selector timeout: 1000
2012-03-13 15:40:37,378 main FATAL de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:71) :: server timeout: 0
2012-03-13 15:41:00,186 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:41:00 com.sun.jersey.api.core.PackagesResourceConfig init
INFO: Scanning for root resource and provider classes in the packages:
  de.cismet.cids.custom.sudplan.geocpmrest

2012-03-13 15:41:00,227 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:41:00 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Root resource classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl

2012-03-13 15:41:00,228 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:41:00 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Provider classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalStateExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$GeoCPMExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalArgumentExceptionMapper

2012-03-13 15:41:00,309 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 15:41:00 com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'

2012-03-13 15:41:02,819 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:259) :: BEGIN IMPORT
2012-03-13 15:41:02,879 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.prepare(GeoCPMImport.java:407) :: PREPARING
2012-03-13 15:41:02,962 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:289) :: processing section: Configuration
2012-03-13 15:41:02,964 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:292) :: processing section: POINTS
2012-03-13 15:41:50,500 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:296) :: processing section: TRIANGLES
2012-03-13 15:43:47,154 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.postProcessTriangles(GeoCPMImport.java:441) :: postProcessing triangle data for new configuration: 1
2012-03-13 15:47:03,978 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:304) :: processing section: CURVES
2012-03-13 15:47:03,980 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:308) :: processing section: SOURCE-DRAIN
2012-03-13 15:47:03,981 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:311) :: processing section: MANHOLES
2012-03-13 15:47:03,995 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:314) :: processing section: MARKED
2012-03-13 15:47:03,995 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:317) :: processing section: RAINCURVE
2012-03-13 15:47:03,996 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:320) :: processing section: BK-CONNECT
2012-03-13 15:48:56,360 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:355) :: post processing BKConnect
2012-03-13 15:48:56,361 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:358) :: Importing DYNA form
2012-03-13 15:48:56,576 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:361) :: processing remaining statements
2012-03-13 15:49:27,367 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.postProcess(GeoCPMImport.java:473) :: postProcessing data for new configuration: 1
2012-03-13 15:51:19,084 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.finish(GeoCPMImport.java:507) :: FINISHING
2012-03-13 15:51:19,159 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:393) :: DONE SUCCESSFUL in 00 hours 10 minutes 16 seconds 338 milliseconds
2012-03-13 15:51:19,204 Grizzly-kernel-thread(1) DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:316) :: Processing pending task: {0}
2012-03-13 15:51:19,274 Grizzly-kernel-thread(1) DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:316) :: Processing pending task: {0}
2012-03-13 16:38:12,324 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-13 16:38:12,343 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:68) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest, com.sun.grizzly.idleThreadTimeout=-1}
2012-03-13 16:38:12,362 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:307) :: JVM version {0} detected, grizzly loaded datastructure classes: {1} {2}
2012-03-13 16:38:12,393 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:307) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-13 16:38:12,451 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:309) :: GRIZZLY0001: Starting Grizzly Framework 1.9.46 - 13.03.12 16:38
2012-03-13 16:38:12,477 Grizzly-kernel-thread(1) ERROR de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:313) :: Exception during starting the controller
java.net.BindException: No free port within range: 9988=com.sun.grizzly.http.SelectorThreadHandler@403ef810
	at com.sun.grizzly.TCPSelectorHandler.initSelector(TCPSelectorHandler.java:432)
	at com.sun.grizzly.TCPSelectorHandler.preSelect(TCPSelectorHandler.java:378)
	at com.sun.grizzly.SelectorHandlerRunner.doSelect(SelectorHandlerRunner.java:188)
	at com.sun.grizzly.SelectorHandlerRunner.run(SelectorHandlerRunner.java:132)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-03-13 16:38:12,479 main ERROR de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:75) :: could not start grizzly webcontainer
java.net.BindException: No free port within range: 9988=com.sun.grizzly.http.SelectorThreadHandler@403ef810
	at com.sun.grizzly.TCPSelectorHandler.initSelector(TCPSelectorHandler.java:432)
	at com.sun.grizzly.TCPSelectorHandler.preSelect(TCPSelectorHandler.java:378)
	at com.sun.grizzly.SelectorHandlerRunner.doSelect(SelectorHandlerRunner.java:188)
	at com.sun.grizzly.SelectorHandlerRunner.run(SelectorHandlerRunner.java:132)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-03-13 16:38:12,487 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:388) :: shutting down all containers
2012-03-13 16:38:19,319 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:388) :: shutting down all containers
2012-03-13 16:38:19,320 Thread-2 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:97) :: grizzly coming down @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2012-03-13 16:38:39,668 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-13 16:38:39,686 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:68) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest, com.sun.grizzly.idleThreadTimeout=-1}
2012-03-13 16:38:39,704 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:307) :: JVM version {0} detected, grizzly loaded datastructure classes: {1} {2}
2012-03-13 16:38:39,732 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:307) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-13 16:38:39,793 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:309) :: GRIZZLY0001: Starting Grizzly Framework 1.9.46 - 13.03.12 16:38
2012-03-13 16:39:01,505 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 16:39:01 com.sun.jersey.api.core.PackagesResourceConfig init
INFO: Scanning for root resource and provider classes in the packages:
  de.cismet.cids.custom.sudplan.geocpmrest

2012-03-13 16:39:01,545 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 16:39:01 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Root resource classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl

2012-03-13 16:39:01,546 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 16:39:01 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Provider classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalStateExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$GeoCPMExceptionMapper
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMServiceExceptionMapper$IllegalArgumentExceptionMapper

2012-03-13 16:39:01,630 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 16:39:01 com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'

2012-03-13 16:39:04,113 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:259) :: BEGIN IMPORT
2012-03-13 16:39:07,187 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.prepare(GeoCPMImport.java:407) :: PREPARING
2012-03-13 16:39:07,282 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:289) :: processing section: Configuration
2012-03-13 16:39:07,284 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:292) :: processing section: POINTS
2012-03-13 16:39:57,560 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.doImport(GeoCPMImport.java:296) :: processing section: TRIANGLES
2012-03-13 16:42:00,952 Grizzly-9988(1) INFO de.cismet.cids.custom.sudplan.wupp.geocpm.ie.GeoCPMImport.postProcessTriangles(GeoCPMImport.java:441) :: postProcessing triangle data for new configuration: 1
2012-03-13 16:44:01,472 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:44:03,470 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:44:04,472 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:44:06,470 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:44:07,472 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:44:09,473 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:44:10,474 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:44:12,471 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:44:13,472 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:44:15,472 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:44:17,474 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:44:18,474 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:44:19,777 Thread-2 DEBUG de.cismet.commons.simplerestserver.WebServerMain$RestServerShutdownHook.run(WebServerMain.java:388) :: shutting down all containers
2012-03-13 16:44:19,777 Thread-2 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:88) :: grizzly coming down @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest, com.sun.grizzly.idleThreadTimeout=-1}
2012-03-13 16:44:20,472 Grizzly-kernel-thread(1) WARN de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0023: Interrupting idle Thread: Grizzly-9988(1).
2012-03-13 16:47:50,631 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9988/
2012-03-13 16:47:50,650 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:68) :: grizzly coming up @ http://localhost:9988/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest, com.sun.grizzly.idleThreadTimeout=2147483647}
2012-03-13 16:47:50,669 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:309) :: JVM version {0} detected, grizzly loaded datastructure classes: {1} {2}
2012-03-13 16:47:50,699 main DEBUG de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:309) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2012-03-13 16:47:50,756 SelectorThread-9988 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:311) :: GRIZZLY0001: Starting Grizzly Framework 1.9.46 - 13.03.12 16:47
2012-03-13 16:48:09,802 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 16:48:09 com.sun.jersey.api.core.PackagesResourceConfig init
INFO: Scanning for root resource and provider classes in the packages:
  de.cismet.cids.custom.sudplan.geocpmrest

2012-03-13 16:48:09,857 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 16:48:09 com.sun.jersey.api.core.ScanningResourceConfig logClasses
INFO: Root resource classes found:
  class de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl

2012-03-13 16:48:09,858 Grizzly-9988(1) DEBUG de.cismet.commons.simplerestserver.WebServerMain$Log4JOutputStream.flush(WebServerMain.java:362) :: 13.03.2012 16:48:09 com.sun.jersey.api.core.ScanningResourceConfig logClasses
